"file","line","control","label","destination_or_action","type","name"
"app/admin/terraqo/red/formulario/page.tsx","130","input","`field:${field.key","","checkbox","`field:${field.key"
"app/admin/terraqo/red/formulario/page.tsx","170","Link","Volver a profesionales Ver formulario publico {params?.sta","/admin/terraqo/red","",""
"app/admin/terraqo/red/formulario/page.tsx","171","Link","Ver formulario publico {params?.status === ""guardado"" ? ( <div className=""rounded-md border border-[","/trabaja-con-nosotros","",""
"app/admin/terraqo/red/formulario/page.tsx","181","form","Texto principal Def","saveCareerFormAction","",""
"app/admin/terraqo/red/formulario/page.tsx","252","input","`document:${document.key","","checkbox","`document:${document.key"
"app/admin/terraqo/red/formulario/page.tsx","256","input","`document:${document.key","","checkbox","`document:${document.key"
"app/admin/terraqo/red/page.tsx","417","Link",") : ( {event.user.name || event.user.em","`/admin/terraqo/red/profesionales/${event.professionalProfileId","",""
"app/admin/terraqo/red/page.tsx","467","form","<select na","createJobPostAction","",""
"app/admin/terraqo/red/page.tsx","470","select","projectId","","","projectId"
"app/admin/terraqo/red/page.tsx","541","form","<select name=""evidenceStatus"" defaultValue= className=""h-10 min-w-0 flex-1 rounded-md border bg-back","reviewWorklogAction","",""
"app/admin/terraqo/red/page.tsx","542","input","worklogId","","hidden","worklogId"
"app/admin/terraqo/red/page.tsx","543","select","evidenceStatus","","","evidenceStatus"
"app/admin/terraqo/red/page.tsx","577","form","","updateApplicationStatusAction","",""
"app/admin/terraqo/red/page.tsx","578","input","applicationId","","hidden","applicationId"
"app/admin/terraqo/red/page.tsx","579","select","status","","","status"
"app/admin/terraqo/red/page.tsx","623","Link","","`/admin/terraqo/red/profesionales/${profile.id","",""
"app/admin/terraqo/red/page.tsx","629","Link","Ver perfil completo","`/admin/terraqo/red/profesionales/${profile.id","",""
"app/admin/terraqo/red/page.tsx","652","form","","reviewIdentityAction","",""
"app/admin/terraqo/red/page.tsx","653","input","professionalProfileId","","hidden","professionalProfileId"
"app/admin/terraqo/red/profesionales/[id]/page.tsx","51","Link","Volver a profesionales <Card","/admin/terraqo/red","",""
"app/admin/terraqo/red/profesionales/[id]/page.tsx","52","Link","Ver CV publico : null} <d","`/cv/${profile.username","",""
"app/admin/terraqo/usuarios/page.tsx","122","form","<select name=""role"" defaultValue=""CUSTOMER""","createUserAction","",""
"app/admin/terraqo/usuarios/page.tsx","125","select","role","","","role"
"app/admin/terraqo/usuarios/page.tsx","141","form","<select name=""role"" defaultValue=","updateUserAction","",""
"app/admin/terraqo/usuarios/page.tsx","142","input","userId","","hidden","userId"
"app/admin/terraqo/usuarios/page.tsx","144","select","role","","","role"
"app/admin/terraqo/usuarios/page.tsx","153","form","<p className=""text-xs text-muted-foreground""","updateMembershipAction","",""
"app/admin/terraqo/usuarios/page.tsx","154","input","membershipId","","hidden","membershipId"
"app/admin/terraqo/usuarios/page.tsx","156","select","memberRole","","","memberRole"
"app/admin/terraqo/usuarios/page.tsx","157","select","active","","","active"
"app/admin/terraqo/usuarios/page.tsx","163","form","{workspaces.map((workspace) => <option k","upsertMembershipAction","",""
"app/admin/terraqo/usuarios/page.tsx","164","input","userId","","hidden","userId"
"app/admin/terraqo/usuarios/page.tsx","165","select","workspaceId","","","workspaceId"
"app/admin/terraqo/usuarios/page.tsx","166","select","memberRole","","","memberRole"
"app/admin/terraqo/usuarios/page.tsx","170","form","Restablecer acceso La clave se cif","resetPasswordAction","",""
"app/admin/terraqo/usuarios/page.tsx","171","input","userId","","hidden","userId"
"app/admin/terraqo/validaciones/page.tsx","182","Link","Workspaces Usuarios y accesos Red por workspace</","/admin/terraqo","",""
"app/admin/terraqo/validaciones/page.tsx","183","Link","Usuarios y accesos Red por workspace","/admin/terraqo/usuarios","",""
"app/admin/terraqo/validaciones/page.tsx","184","Link","Red por workspace <Metric icon= value= label=""Documentos por revisar"" tone=""a","/admin/terraqo/red","",""
"app/admin/terraqo/validaciones/page.tsx","236","Link","CV : null} {profile.documents.map((document) => ( <ProfessionalDocumentPreview key={documen","`/cv/${profile.username","",""
"app/admin/terraqo/validaciones/page.tsx","324","form","<B","reviewProfessionalDocumentAction","",""
"app/admin/terraqo/validaciones/page.tsx","326","input","documentId","","hidden","documentId"
"app/admin/terraqo/validaciones/page.tsx","337","form","<input type=""hidden"" name=""experienceId"" value={expe","reviewProfessionalExperienceAction","",""
"app/admin/terraqo/validaciones/page.tsx","339","input","experienceId","","hidden","experienceId"
"app/admin/terraqo/validaciones/page.tsx","350","form","<input type=""hidden"" name=""educationId"" value={edu","reviewProfessionalEducationAction","",""
"app/admin/terraqo/validaciones/page.tsx","352","input","educationId","","hidden","educationId"
"app/admin/tickets/page.tsx","73","form","{ticketStatuses.map((status) => {","updateTicketAction.bind(null, ticket.id)","",""
"app/admin/tickets/page.tsx","74","select","status","","","status"
"app/admin/tickets/page.tsx","77","select","priority","","","priority"
"app/admin/tickets/page.tsx","80","select","category","","","category"
"app/admin/tickets/page.tsx","83","select","assignedProfileId","","","assignedProfileId"
"app/admin/tickets/page.tsx","106","form","<Button type","sendTicketMessageAction.bind(null, ticket.id)","",""
"app/admin/ventas/page.tsx","143","form","","createProject","",""
"app/admin/ventas/page.tsx","182","form","{commissionTypes.map(([value, label]) => <opt","updateSellerCommercialAction.bind(null, seller.id)","",""
"app/admin/ventas/page.tsx","183","select","commissionType","","","commissionType"
"app/admin/ventas/page.tsx","235","form","{[""PENDING"", ""APPROVED"", ""PAID"", ""CANCELLED""].","updateCommissionStatusAction.bind(null, commission.id)","",""
"app/admin/ventas/page.tsx","236","select","status","","","status"
"app/admin/workspace/marca/page.tsx","51","Link","Ver perfil público {params?.success === ""brand"" ? <div className=""rounded-md border border-emerald-2","publicUrl","",""
"app/admin/workspace/marca/page.tsx","64","form","Marca visible <Input name=""brandName"" defaultValue= placeholder=""ICC Topografía""","updateWorkspaceBrandingAction","",""
"app/admin/workspace/marca/page.tsx","110","select","fontFamily","","","fontFamily"
"app/admin/workspace/marca/page.tsx","116","input","heroPattern","","hidden","heroPattern"
"app/admin/workspace/perfil/page.tsx","59","Link","Ver página pública {params?.success === ""profile"" ? <div className=""rounded-md border border-emerald","`/empresas/${publicSlug","",""
"app/admin/workspace/perfil/page.tsx","71","form","Titular comercial <Input name=""headline"" defaultValue= placeholder=""Servicios topográficos para","updateCompanyLiveProfileAction","",""
"app/admin/workspace/perfil/page.tsx","118","input","publicEnabled","","checkbox","publicEnabled"
"app/cv/[username]/experiencias/[experienceId]/page.tsx","200","Link","Volver a experiencias <Link href= className=""inline-flex items-center gap-2 text-sm font-black text-","publicCvPath(username, ","",""
"app/cv/[username]/experiencias/[experienceId]/page.tsx","203","Link","Ver CV completo <section className=""relative mt-7 overflow-hidden rounded-[28px] border border-[#488","publicCvPath(username)","",""
"app/cv/[username]/experiencias/[experienceId]/page.tsx","245","Link","Ver estado de validaciones <div className=""relative grid border-t border-white/10 sm:grid-cols-2 xl:","publicCvPath(username, ","",""
"app/cv/[username]/experiencias/[experienceId]/page.tsx","287","Link","Ver proyecto público : null} ) : null} <aside classN","`/proyectos/${experience.project.slug","",""
"app/cv/[username]/experiencias/[experienceId]/page.tsx","310","a","Abrir evidencia : <FileCheck2 cla","item","",""
"app/cv/[username]/experiencias/[experienceId]/page.tsx","320","Link","Contactar perfil <section className=""mt-6 flex flex-col gap-5 rounded-[22px] border border-[#488ac9]","contactPath","",""
"app/cv/[username]/experiencias/[experienceId]/page.tsx","327","Link","Ver trayectoria <Link href= className=""inline-flex items-center justify-center gap-2 rounded-[9px] b","publicCvPath(username, ","",""
"app/cv/[username]/experiencias/[experienceId]/page.tsx","327","Link","Volver al CV ); }","publicCvPath(username)","",""
"app/reuniones/[id]/page.tsx","37","Link","<Video","returnPath","",""
"app/reuniones/[id]/page.tsx","47","form","Finalizar reunion : null} <div classNa","endAction","",""
"components/admin/admin-navigation.tsx","157","Link","`Ir al inicio de ${panelName","/admin","",""
"components/admin/admin-navigation.tsx","172","form","Workspace activo <select id=""admin-workspace"" name=""w","selectAdminWorkspace","",""
"components/admin/admin-navigation.tsx","173","input","returnTo","","hidden","returnTo"
"components/admin/admin-navigation.tsx","175","select","workspaceId","","","workspaceId"
"components/admin/admin-navigation.tsx","178","button","Cambiar ) : null} <p classNa","","submit",""
"components/admin/admin-navigation.tsx","186","Link","Ver notificaciones","/admin/notificaciones","",""
"components/admin/admin-navigation.tsx","193","button","mobileOpen ? ","() =>","button",""
"components/admin/admin-navigation.tsx","207","Link","); } return ( <div","singleItem.href","",""
"components/admin/admin-navigation.tsx","216","button","setOpenGroup((current) => current === group.label ? null : group.label)}> <ChevronDown className={cn","() =>","button",""
"components/admin/admin-navigation.tsx","224","Link","","item.href","",""
"components/admin/admin-navigation.tsx","250","input","setQuery(event.target.value)} placeholder=""Buscar una seccion del panel"" className=""h-12 w-full roun","","",""
"components/admin/admin-navigation.tsx","259","Link","","item.href","",""
"components/admin/admin-navigation.tsx","277","form","Workspace","selectAdminWorkspace","",""
"components/admin/admin-navigation.tsx","278","input","returnTo","","hidden","returnTo"
"components/admin/admin-navigation.tsx","280","select","workspaceId","","","workspaceId"
"components/admin/admin-navigation.tsx","283","button","Cambiar workspace ) : null} <SignOutButton className=""h-11 w-full border","","submit",""
"components/admin/admin-notification-monitor.tsx","125","Link","Abrir ) : unreadCount > 0 ? ( <Link href=""/admin/notificaciones"" className=""flex items-center gap-2 ","event.href","",""
"components/admin/admin-notification-monitor.tsx","130","Link","sin leer ) : null} ); }","/admin/notificaciones","",""
"components/admin/chat/admin-chat-reply-form.tsx","35","form","<Textarea ref= name=""body"" placeholder=""Escribe una respuesta para el cliente. Enter envia, Shift+En","submit","",""
"components/admin/client-logo-uploader.tsx","76","input",") => uploadFiles(event.target.files)} /> fileInputRef.current?.click()} disabled= > {isUploading ? <","","file",""
"components/admin/client-logo-uploader.tsx","97","input","inputName","","hidden","inputName"
"components/admin/cms/cms-workspace-nav.tsx","47","Link","","`/admin/contenidos?section=${section.id","",""
"components/admin/cms/collapsible-editor.tsx","39","form","<form action={deleteAct","updateAction","",""
"components/admin/cms/collapsible-editor.tsx","44","form","); } export function CmsSectionHeading({ eyebrow,","deleteAction","",""
"components/admin/products/product-form.tsx","20","form","<Input name=""sku"" required defaultV","action","",""
"components/admin/products/product-form.tsx","28","select","categoryId","","","categoryId"
"components/admin/products/product-form.tsx","48","input","requiresQuote","","checkbox","requiresQuote"
"components/admin/products/product-image-uploader.tsx","67","input",") => uploadFiles(event.target.files)} /> fileInputRef.current?.click()} disabled= > {isUploading ? <","","file",""
"components/admin/products/product-image-uploader.tsx","98","input","images","","hidden","images"
"components/admin/project-client-fields.tsx","41","select","clientId","","","clientId"
"components/admin/project-image-uploader.tsx","67","input",") => uploadFiles(event.target.files)} /> fileInputRef.current?.click()} disabled= > {isUploading ? <","","file",""
"components/admin/project-image-uploader.tsx","97","input","images","","hidden","images"
"components/admin/service-cover-uploader.tsx","56","input",") => uploadFile(event.target.files)} /> fileInputRef.current?.click()} disabled= > {isUploading ? <L","","file",""
"components/admin/service-cover-uploader.tsx","77","input","inputName","","hidden","inputName"
"components/admin/service-icon-uploader.tsx","56","input",") => uploadFile(event.target.files)} /> fileInputRef.current?.click()} disabled= > {isUploading ? <L","","file",""
"components/admin/service-icon-uploader.tsx","75","input","icon","","hidden","icon"
"components/admin/terraqo/link-professional-project-form.tsx","42","form","Selecciona","action","",""
"components/admin/terraqo/link-professional-project-form.tsx","44","select","professionalProfileId","","","professionalProfileId"
"components/admin/terraqo/link-professional-project-form.tsx","51","input","allProjects","","checkbox","allProjects"
"components/admin/terraqo/link-professional-project-form.tsx","75","input","projectIds","","checkbox","projectIds"
"components/auth/client-registration-form.tsx","121","form","Validacion de correo","verify","",""
"components/auth/client-registration-form.tsx","142","form","<span className=""flex h-11 w-11 shrink-0 items-ce","submit","",""
"components/auth/client-registration-form.tsx","160","button","setAccountType(option.value)} className= `}","() =>","button",""
"components/auth/sign-in-form.tsx","55","form","<span className=""flex h-11 w-11 shrink-0 items","submit","",""
"components/careers/workspace-career-form.tsx","338","Link","Volver al inicio ); } const brandName = data.workspace.brandName || data.workspace.name; return ( <s","/","",""
"components/careers/workspace-career-form.tsx","426","button","setField(""jobPostId"", """")} className={cn( ""w-full rounded-lg border p-4 text-left transition hover:-","() =>","button",""
"components/careers/workspace-career-form.tsx","438","button","setField(""jobPostId"", job.id)} className={cn( ""w-full rounded-lg border p-4 text-left transition hov","() =>","button",""
"components/careers/workspace-career-form.tsx","456","form",": null} {success ? ( <div className=""rounded-lg border bord","","",""
"components/careers/workspace-career-form.tsx","461","Link","Ir al portal ) : null} className=""rounded-lg border border","/cuenta","",""
"components/careers/workspace-career-form.tsx","497","select","handleInput(field, event)} className=""h-11 w-full rounded-md border border-[#C9E6E2] bg-[#FAFDFD] px","","",""
"components/careers/workspace-career-form.tsx","515","button","toggleMultiValue(name, option)} className={cn( ""rounded-md border px-3 py-2 text-sm font-semibold tr","() =>","button",""
"components/careers/workspace-career-form.tsx","550","input","setField(name, event.target.checked)} className=""h-4 w-4 accent-[#00998F]"" /> {field.helpTex","","checkbox",""
"components/careers/workspace-career-form.tsx","589","input","setTermsAccepted(event.target.checked)} className=""mt-1 h-4 w-4 accent-[#7EF3E8]"" /> Acepto los term","","checkbox",""
"components/careers/workspace-career-form.tsx","593","input","setPrivacyAccepted(event.target.checked)} className=""mt-1 h-4 w-4 accent-[#7EF3E8]"" /> He leido la p","","checkbox",""
"components/cart/add-to-cart-button.tsx","38","Link","); } return ( <Button type=""button"" className= disabled= onClick=","/checkout","",""
"components/cart/cart-nav-button.tsx","26","Link","{count ? ( <span className=""absolute -right-1 -top-1 flex h-4 min-w-4 items-center justify-center ro","/checkout","",""
"components/cart/checkout-client.tsx","100","Link","Ir a tienda tecnica ); } return ( <section className=""container grid gap-10 py-16 lg:grid-cols-[1fr_","/tienda","",""
"components/cart/checkout-client.tsx","120","Link","<p className=""text","`/tienda/${item.slug","",""
"components/cart/checkout-client.tsx","125","Link","disponible(s)","`/tienda/${item.slug","",""
"components/cart/checkout-client.tsx","165","form","<Input required name=""email"" type=""email","","",""
"components/chat/chat-widget.tsx","260","form","<Input name=""body"" placeholder=""Escribe tu mensaje"" disabled= value=","","",""
"components/chat/chat-widget.tsx","283","form","setBotInput(event.target.value)} placeholder=""Pregunta al asistente ICC"" /> <Button type=""submit"" si","","",""
"components/chat/chat-widget.tsx","295","form","Inicia una conversacion comercial. Te pediremos que permanezcas en linea hasta que un asesor tome el","","",""
"components/chat/chat-widget.tsx","302","select","topic","","","topic"
"components/conversion-band.tsx","16","Link","Solicitar cotizacion","/cotizacion","",""
"components/conversion-band.tsx","19","a","Hablar con asesor ); }","`https://wa.me/${process.env.NEXT_PUBLIC_WHATSAPP_NUMBER || ","",""
"components/forms/contact-form.tsx","34","form",") : null} <div class","submit","",""
"components/forms/service-evaluation-form.tsx","25","form","Solicita una evaluacion tecnica Cuentanos sobre tu proyecto y nuestro e","submit","",""
"components/forms/service-evaluation-form.tsx","29","input","Nombre y apellidos","","","name"
"components/forms/service-evaluation-form.tsx","30","input","Empresa","","","company"
"components/forms/service-evaluation-form.tsx","32","input","Telefono / WhatsApp","","","phone"
"components/forms/service-evaluation-form.tsx","33","input","Correo corporativo","","email","email"
"components/forms/service-evaluation-form.tsx","36","select","projectType","","","projectType"
"components/forms/service-evaluation-form.tsx","42","textarea","Cuentanos los detalles de tu proyecto o requerimiento tecnico","","","message"
"components/forms/service-evaluation-form.tsx","44","button","<p className=""mt-3 text-cente","","submit",""
"components/home-services-showcase.tsx","35","Link","Explorar tecnologia y procesos","/servicios","",""
"components/home-services-showcase.tsx","45","Link","<Icon classN","`/servicios/${service.slug","",""
"components/location/location-select.tsx","80","select","countryName","","","countryName"
"components/location/location-select.tsx","92","select","subdivisionName","","","subdivisionName"
"components/location/location-select.tsx","103","select","cityName","","","cityName"
"components/portal/entry-reference-request.tsx","27","button","setOpen(true)} className=""rounded-md border border-primary/30 px-3 py-1.5 text-xs font-bold text-pri","() =>","button",""
"components/portal/entry-reference-request.tsx","38","form","Referencia para validacion Terraqo","action","",""
"components/portal/entry-reference-request.tsx","39","input","isEducation ? ","","hidden","isEducation ? "
"components/portal/entry-reference-request.tsx","41","select","validatorUserId","","","validatorUserId"
"components/portal/entry-reference-request.tsx","58","button","setOpen(false)} className=""rounded-md border px-3 py-2 text-sm font-semibold""> Cancelar ); }","() =>","button",""
"components/portal/experience-public-details-editor.tsx","19","button","setOpen(true)} className=""text-xs font-bold text-primary underline-offset-4 hover:underline""> ); } r","() =>","button",""
"components/portal/experience-public-details-editor.tsx","26","form","Detalle publico de esta experiencia <Textarea name","action","",""
"components/portal/experience-public-details-editor.tsx","27","input","experienceId","","hidden","experienceId"
"components/portal/experience-public-details-editor.tsx","43","button","setOpen(false)} className=""rounded-md border px-3 py-2 text-sm font-semibold""> Cancelar ); }","() =>","button",""
"components/portal/file-uploader.tsx","59","input","name","","hidden","name"
"components/portal/file-uploader.tsx","65","input",") => uploadFiles(event.target.files)} /> inputRef.current?.click()} disabled= > {isUploading ? <Load","","file",""
"components/portal/portal-shell.tsx","117","Link","); })} ); } function withAlpha(hex: string, opacity: string) { return `${","item.href","",""
"components/portal/portal-shell.tsx","153","Link","Ir al resumen del portal","/portal","",""
"components/portal/portal-shell.tsx","164","Link","Abrir mensajes","/portal/mensajes","",""
"components/portal/portal-shell.tsx","167","Link","Ver actividad reciente","/portal#actividad","",""
"components/portal/portal-shell.tsx","201","a","Ayuda y soporte <SignOutButton className=""mt-2 w-full justify-start border-0 bg-transparent px-3.5 t","mailto:proyectos@icctopografia.com","",""
"components/portal/private-files-manager.tsx","82","form","Agregar archivo {workspaces.length > 1 ? Espacio<select value={wor","","",""
"components/portal/private-files-manager.tsx","84","select","setWorkspaceId(event.target.value)} className=""h-11 rounded-lg border bg-white px-3 font-normal""> )}","","",""
"components/portal/private-files-manager.tsx","85","input","Ej. Plano de replanteo","","","title"
"components/portal/private-files-manager.tsx","86","select","category","","","category"
"components/portal/private-files-manager.tsx","87","input","Proyecto, cliente o actividad","","","projectName"
"components/portal/private-files-manager.tsx","88","select","visibility","","","visibility"
"components/portal/private-files-manager.tsx","89","textarea","Qué contiene y para qué se utiliza","","","description"
"components/portal/private-files-manager.tsx","90","input","file","","file","file"
"components/portal/private-files-manager.tsx","91","button","{status ? <p role=""status"" className=""rounded-lg border border-[#b8ded9]","","",""
"components/portal/private-files-manager.tsx","98","select","setFilter(event.target.value)} className=""h-11 rounded-lg border bg-white px-3 text-sm""> Todas las c","","",""
"components/portal/private-files-manager.tsx","103","button","setPreview(file)} className=""grid h-10 w-10 place-items-center rounded-lg border text-[#31505a] hove","() =>","",""
"components/portal/private-files-manager.tsx","103","a","className=""grid h-10 w-10 place-items-center rounded-lg border text-[#8d4b4b] hover:bg-red-50"" title","`${apiBase","",""
"components/portal/private-files-manager.tsx","103","button","remove(file)} className=""grid h-10 w-10 place-items-center rounded-lg border text-[#8d4b4b] hover:bg","() =>","",""
"components/portal/private-files-manager.tsx","109","button","setPreview(null)} className=""rounded-lg border px-4 py-2 text-sm font-semibold"">Cerrar {preview.cont","() =>","",""
"components/portal/private-files-manager.tsx","109","a","Descargar archivo : Este formato requ","`${apiBase","",""
"components/portal/private-files-manager.tsx","109","a","Descargar archivo } : null} ; }","`${apiBase","",""
"components/portal/private-notes-manager.tsx","84","form","Nueva nota {workspaces.length > 1 ? <sele","","",""
"components/portal/private-notes-manager.tsx","87","select","setWorkspaceId(event.target.value)} className=""h-11 rounded-lg border px-3 text-sm""> )} : null}","","",""
"components/portal/private-notes-manager.tsx","90","button","setKind(""SIMPLE"")} className= `}> Simple","() =>","button",""
"components/portal/private-notes-manager.tsx","91","button","setKind(""SECURE"")} className= `}> Segura","() =>","button",""
"components/portal/private-notes-manager.tsx","93","input","setTitle(event.target.value)} maxLength= required placeholder=""Título"" className=""h-12 rounded-lg bo","","",""
"components/portal/private-notes-manager.tsx","94","textarea","setBody(event.target.value)} maxLength= required placeholder=""Escribe tu nota..."" className=""min-h-4","","",""
"components/portal/private-notes-manager.tsx","95","input","setPassphrase(event.target.value)} minLength= required placeholder=""Mínimo 12 caracteres"" autoComple","","password",""
"components/portal/private-notes-manager.tsx","96","button","{status ? <p role=""status"" className=""rounded-lg border border-[#b8ded9","","",""
"components/portal/private-notes-manager.tsx","108","button","remove(note.id)} className=""grid h-9 w-9 place-items-center rounded-lg text-current/55 hover:bg-blac","() =>","",""
"components/portal/private-notes-manager.tsx","109","button","setUnlocked((current) => ; delete next[note.id]; return next; })} className=""mt-5 text-sm font-semib","() =>","",""
"components/portal/private-notes-manager.tsx","109","input","setUnlockPassphrase(event.target.value)} autoFocus placeholder=""Frase de acceso"" className=""h-11 rou","","password",""
"components/portal/private-notes-manager.tsx","109","button","unlock(note)} className=""h-11 rounded-lg bg-[#63ded3] font-semibold text-[#063438]"">Descifrar : } cl","() =>","",""
"components/portal/private-notes-manager.tsx","109","button","} className=""mt-5 text-sm font-semibold text-[#66e3d8]""> Abrir con frase } } ; })}","() =>","",""
"components/portal/professional-document-uploader.tsx","112","button","setPreview(latestCv)} className=""inline-flex items-center gap-1 text-primary""> Previsualizar <a href","() =>","button",""
"components/portal/professional-document-uploader.tsx","113","a","Descargar ) : null} { event.preventDefault(); void upload(event.currentTarget,","`/api/terraqo/professional-documents/${latestCv.id","",""
"components/portal/professional-document-uploader.tsx","116","form","}> PDF, DOC o DOCX (maximo 10 MB) <input name=""cvFile"" type","","",""
"components/portal/professional-document-uploader.tsx","119","input","cvFile","","file","cvFile"
"components/portal/professional-document-uploader.tsx","149","form","}>","","",""
"components/portal/professional-document-uploader.tsx","153","input","dniFront","","file","dniFront"
"components/portal/professional-document-uploader.tsx","157","input","dniBack","","file","dniBack"
"components/portal/professional-document-uploader.tsx","175","form","}> Categoria <select name=""documentType"" required className=""h-11 ro","","",""
"components/portal/professional-document-uploader.tsx","177","select","documentType","","","documentType"
"components/portal/professional-document-uploader.tsx","185","input","documentFile","","file","documentFile"
"components/portal/professional-document-uploader.tsx","197","button","setPreview(document)} className=""inline-flex items-center gap-2 text-sm font-bold text-primary""> Ver","() =>","button",""
"components/portal/professional-document-uploader.tsx","198","a","Descargar ))} {!privateDocuments.length ? <div className=""grid min-h-48 place-items-ce","`/api/terraqo/professional-documents/${document.id","",""
"components/portal/professional-document-uploader.tsx","217","button","setPreview(null)} className=""grid h-10 w-10 shrink-0 place-items-center rounded-md border"" aria-labe","() =>","button",""
"components/portal/professional-document-uploader.tsx","235","a","Descargar archivo protegido ) : ( <","`/api/terraqo/professional-documents/${preview.id","",""
"components/portal/professional-document-uploader.tsx","240","a","Descargar archivo protegido )} ) : null} ); }","`/api/terraqo/professional-documents/${preview.id","",""
"components/portal/professional-network-directory.tsx","131","input","setQuery(event.target.value)} placeholder=""Buscar profesionales, empresas, habilidades..."" className","","",""
"components/portal/professional-network-directory.tsx","148","button","setMode(tab.value)} className= `}> <Icon","() =>","button",""
"components/portal/professional-network-directory.tsx","155","select","setSort(event.target.value)} aria-label=""Ordenar resultados"" className=""h-10 rounded-lg border borde","","",""
"components/portal/professional-network-directory.tsx","160","button","setView(""grid"")} className= `} aria-label=""Vista en tarjetas"">","() =>","button",""
"components/portal/professional-network-directory.tsx","161","button","setView(""list"")} className= `} aria-label=""Vista en lista""><Li","() =>","button",""
"components/portal/professional-network-directory.tsx","175","button","Limpiar filtros <FilterSelect label=""Ubicacion"" value= onChange= options={[{ value: ""all"", label: ""T","clearFilters","button",""
"components/portal/professional-network-directory.tsx","182","button","Aplicar filtros ); } function ProfessionalsList( : )","","button",""
"components/portal/professional-network-directory.tsx","266","select","onChange(event.target.value)}> )} ); } function EmptyState( : { text: string","","",""
"components/portal/professional-network-directory.tsx","279","Link","); }","href","",""
"components/portal/professional-photo-uploader.tsx","36","input","void upload(event.target.files?.[0])} /> inputRef.current?.click()} disabled= className=""absolute bo","","file",""
"components/portal/professional-photo-uploader.tsx","43","button","inputRef.current?.click()} disabled= className=""absolute bottom-0 right-0 grid h-9 w-9 place-items-c","() =>","button",""
"components/portal/profile-entry-forms.tsx","24","form","<Input name=""role"" placeholder=""Rol","createExperienceAction","",""
"components/portal/profile-entry-forms.tsx","34","input","currentlyWorking","","checkbox","currentlyWorking"
"components/portal/profile-entry-forms.tsx","51","form","<Input name=""field"" placeholder=""Especialidad o ar","createEducationAction","",""
"components/portal/profile-entry-forms.tsx","61","input","currentlyStudying","","checkbox","currentlyStudying"
"components/portal/profile-entry-forms.tsx","77","select","visibility","","","visibility"
"components/portal/profile-entry-forms.tsx","91","select","validatorUserId","","","validatorUserId"
"components/product-card.tsx","51","Link","<Image src= alt= fill sizes=""(min-width: 1280px) 360px, (min-width: 768px) 45vw, 90vw"" className=""ob","`/tienda/${product.slug","",""
"components/product-card.tsx","65","Link",").map((_, index) =>","`/tienda/${product.slug","",""
"components/product-card.tsx","123","Link","Ver detalles del producto ); }","`/tienda/${product.slug","",""
"components/product-gallery.tsx","53","button","setActiveIndex(index)} className={cn(""relative aspect-square rounded-md border bg-white p-2 transiti","() =>","button",""
"components/projects/project-search-preview.tsx","42","form","","/proyectos","",""
"components/projects/project-search-preview.tsx","43","input","rubro","","hidden","rubro"
"components/projects/project-search-preview.tsx","44","input","estado","","hidden","estado"
"components/projects/project-search-preview.tsx","47","input","q","","search","q"
"components/projects/project-search-preview.tsx","57","button","Buscar {matches.length ? ( <div className=""absolute left-0 right-0 top-[calc(100%+0.75rem)] z-30 ove","","submit",""
"components/projects/project-search-preview.tsx","69","Link","","`/proyectos/${item.slug","",""
"components/site-footer.tsx","19","Link","Tienda tecnica Solicitar cotizacion Servicios","/tienda","",""
"components/site-footer.tsx","20","Link","Solicitar cotizacion Servicios Legal <ul className","/cotizacion","",""
"components/site-footer.tsx","21","Link","Servicios Legal <Link href=""/pri","/servicios","",""
"components/site-footer.tsx","27","Link","Privacidad Terminos ); }","/privacidad","",""
"components/site-footer.tsx","28","Link","Terminos ); }","/terminos","",""
"components/site-header.tsx","66","Link","setMenuOpen(false)} className=""border-b px-2 py-4 text-base font-semibold text-muted-foreground tran","href","",""
"components/site-header.tsx","78","Link","setMenuOpen(false)}> Cuenta <Link href=""/admin"" onClick={()","/cuenta","",""
"components/site-header.tsx","84","Link","setMenuOpen(false)}> Panel admin <Link href=""/","/admin","",""
"components/site-header.tsx","90","Link","setMenuOpen(false)}> Solicitar cotizacion ) : null; return (","/cotizacion","",""
"components/site-header.tsx","104","Link","`${brand.name","/","",""
"components/site-header.tsx","113","Link","))} <Link href=""/cuenta"" className=","href","",""
"components/site-header.tsx","120","Link","Cuenta <PhoneCall className=","/cuenta","",""
"components/site-header.tsx","128","Link","Cotizar <Button type=""button"" variant=""outline"" size=""icon""","/cotizacion","",""
"components/store/product-detail-tabs.tsx","72","button","setActive(tab.key)} className={cn( ""shrink-0 border-b-2 px-4 py-3 text-sm font-black transition"", ac","() =>","button",""
"components/store/product-detail-tabs.tsx","136","a",") : ( <Button key= var","download.href","",""
"components/store/store-catalog.tsx","88","select","setSort(event.target.value as SortOption)} className=""h-12 w-full max-w-xs rounded-lg border border-","","",""
"components/store/store-catalog.tsx","107","button","setCategorySlug(""all"")} className= > Todos {categories.map((category) => (","() =>","button",""
"components/store/store-catalog.tsx","111","button","setCategorySlug(category.slug)} className= > ))} <div className=""mt-7 flex fle","() =>","button",""
"components/technical-page-hero.tsx","49","Link",") : null} {secondaryCta ? ( <Button asChild size=""lg"" variant=""outline"" class","primaryCta.href","",""
"components/technical-page-hero.tsx","54","Link",") : null} ) : null} <ScrollReveal delay= className=""","secondaryCta.href","",""
